{'date': '1525918402', 'ticker': {'high': '0.01728730', 'vol': '401849.76252100', 'last': '0.01706992', 'low': '0.01679004', 'buy': '0.01704368', 'sell': '0.01708439'}}
{'date': '1525921761', 'ticker': {'high': '0.00277890', 'vol': '2632216.18871268', 'last': '0.00229932', 'low': '0.00223447', 'buy': '0.00229518', 'sell': '0.00230223'}}
{'date': '1525921761', 'ticker': {'high': '0.17912300', 'vol': '40917.80052035', 'last': '0.17653691', 'low': '0.16308279', 'buy': '0.17619435', 'sell': '0.17656806'}}
{'date': '1525921761', 'ticker': {'high': '0.08137511', 'vol': '103537.61245200', 'last': '0.08112363', 'low': '0.07913117', 'buy': '0.08102841', 'sell': '0.08122631'}}
{'date': '1525921761', 'ticker': {'high': '0.00021000', 'vol': '1437472.96600000', 'last': '0.00019106', 'low': '0.00018324', 'buy': '0.00019020', 'sell': '0.00019189'}}
{'date': '1525921762', 'ticker': {'high': '0.00034000', 'vol': '21932337.37720000', 'last': '0.00031738', 'low': '0.00025630', 'buy': '0.00031661', 'sell': '0.00031758'}}
{'date': '1525921763', 'ticker': {'high': '0.00097716', 'vol': '611902.20900000', 'last': '0.00093623', 'low': '0.00092714', 'buy': '0.00093392', 'sell': '0.00093799'}}
{'date': '1525921763', 'ticker': {'high': '0.00001870', 'vol': '189400.73000000', 'last': '0.00001622', 'low': '0.00001585', 'buy': '0.00001624', 'sell': '0.00001632'}}
{'date': '1525921764', 'ticker': {'high': '0.00003288', 'vol': '4478188.61000000', 'last': '0.00003044', 'low': '0.00002973', 'buy': '0.00002978', 'sell': '0.00003044'}}
{'date': '1525921765', 'ticker': {'high': '0.00000030', 'vol': '8391189.10000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525921766', 'ticker': {'high': '0.00001207', 'vol': '15754254.05000000', 'last': '0.00001130', 'low': '0.00001065', 'buy': '0.00001127', 'sell': '0.00001136'}}
{'date': '1525921766', 'ticker': {'high': '0.00000034', 'vol': '3089438.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1525921766', 'ticker': {'high': '0.00000239', 'vol': '81095138.40000000', 'last': '0.00000223', 'low': '0.00000180', 'buy': '0.00000222', 'sell': '0.00000223'}}
{'date': '1525921766', 'ticker': {'high': '0.00000187', 'vol': '24650302.60000000', 'last': '0.00000181', 'low': '0.00000160', 'buy': '0.00000181', 'sell': '0.00000182'}}

{'date': '1525922067', 'ticker': {'high': '0.01718744', 'vol': '402810.98211200', 'last': '0.01712292', 'low': '0.01679004', 'buy': '0.01708032', 'sell': '0.01715061'}}
{'date': '1525922067', 'ticker': {'high': '0.00277890', 'vol': '2619945.05180268', 'last': '0.00229190', 'low': '0.00223447', 'buy': '0.00229093', 'sell': '0.00229993'}}
{'date': '1525922067', 'ticker': {'high': '0.17912300', 'vol': '40113.99639487', 'last': '0.17651635', 'low': '0.16308279', 'buy': '0.17603070', 'sell': '0.17630968'}}
{'date': '1525922068', 'ticker': {'high': '0.08137511', 'vol': '103035.73252800', 'last': '0.08109103', 'low': '0.07913117', 'buy': '0.08109103', 'sell': '0.08120642'}}
{'date': '1525922068', 'ticker': {'high': '0.00021000', 'vol': '1454512.78800000', 'last': '0.00018986', 'low': '0.00018100', 'buy': '0.00018888', 'sell': '0.00019190'}}
{'date': '1525922068', 'ticker': {'high': '0.00034000', 'vol': '21890292.22350000', 'last': '0.00031560', 'low': '0.00025637', 'buy': '0.00031503', 'sell': '0.00031604'}}
{'date': '1525922068', 'ticker': {'high': '0.00097716', 'vol': '613310.94100000', 'last': '0.00093450', 'low': '0.00092714', 'buy': '0.00093433', 'sell': '0.00093451'}}
{'date': '1525922069', 'ticker': {'high': '0.00001870', 'vol': '191209.77000000', 'last': '0.00001623', 'low': '0.00001585', 'buy': '0.00001624', 'sell': '0.00001634'}}
{'date': '1525922069', 'ticker': {'high': '0.00003288', 'vol': '4515406.73300000', 'last': '0.00003011', 'low': '0.00002973', 'buy': '0.00002979', 'sell': '0.00003045'}}
{'date': '1525922069', 'ticker': {'high': '0.00000030', 'vol': '8391189.10000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525922070', 'ticker': {'high': '0.00001207', 'vol': '15724644.31000000', 'last': '0.00001131', 'low': '0.00001065', 'buy': '0.00001128', 'sell': '0.00001133'}}
{'date': '1525922070', 'ticker': {'high': '0.00000034', 'vol': '3089438.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1525922070', 'ticker': {'high': '0.00000239', 'vol': '81954758.10000000', 'last': '0.00000224', 'low': '0.00000180', 'buy': '0.00000223', 'sell': '0.00000225'}}
{'date': '1525922070', 'ticker': {'high': '0.00000187', 'vol': '24766160.10000000', 'last': '0.00000180', 'low': '0.00000160', 'buy': '0.00000180', 'sell': '0.00000182'}}

{'date': '1525922371', 'ticker': {'high': '0.01718744', 'vol': '402753.73927700', 'last': '0.01712896', 'low': '0.01679004', 'buy': '0.01707229', 'sell': '0.01714976'}}
{'date': '1525922371', 'ticker': {'high': '0.00277890', 'vol': '2580546.83475268', 'last': '0.00229364', 'low': '0.00223447', 'buy': '0.00229001', 'sell': '0.00229500'}}
{'date': '1525922371', 'ticker': {'high': '0.17912300', 'vol': '39983.75866690', 'last': '0.17591958', 'low': '0.16308279', 'buy': '0.17553168', 'sell': '0.17622078'}}
{'date': '1525922372', 'ticker': {'high': '0.08137511', 'vol': '102514.74652800', 'last': '0.08120390', 'low': '0.07913117', 'buy': '0.08101935', 'sell': '0.08120381'}}
{'date': '1525922372', 'ticker': {'high': '0.00021000', 'vol': '1455238.94900000', 'last': '0.00018864', 'low': '0.00018100', 'buy': '0.00018786', 'sell': '0.00018888'}}
{'date': '1525922372', 'ticker': {'high': '0.00034000', 'vol': '21908263.01970000', 'last': '0.00031235', 'low': '0.00025903', 'buy': '0.00031195', 'sell': '0.00031288'}}
{'date': '1525922372', 'ticker': {'high': '0.00097716', 'vol': '614062.06400000', 'last': '0.00093534', 'low': '0.00092714', 'buy': '0.00093259', 'sell': '0.00093825'}}
{'date': '1525922374', 'ticker': {'high': '0.00001870', 'vol': '191209.77000000', 'last': '0.00001623', 'low': '0.00001585', 'buy': '0.00001626', 'sell': '0.00001634'}}
{'date': '1525922374', 'ticker': {'high': '0.00003288', 'vol': '4524276.54100000', 'last': '0.00003020', 'low': '0.00002973', 'buy': '0.00002995', 'sell': '0.00003045'}}
{'date': '1525922374', 'ticker': {'high': '0.00000030', 'vol': '8390674.70000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525922375', 'ticker': {'high': '0.00001207', 'vol': '15718663.75000000', 'last': '0.00001130', 'low': '0.00001065', 'buy': '0.00001128', 'sell': '0.00001133'}}
{'date': '1525922376', 'ticker': {'high': '0.00000034', 'vol': '3089438.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1525922376', 'ticker': {'high': '0.00000239', 'vol': '81875900.40000000', 'last': '0.00000228', 'low': '0.00000180', 'buy': '0.00000227', 'sell': '0.00000229'}}
{'date': '1525922376', 'ticker': {'high': '0.00000187', 'vol': '24801290.40000000', 'last': '0.00000180', 'low': '0.00000160', 'buy': '0.00000180', 'sell': '0.00000181'}}

{'date': '1525922677', 'ticker': {'high': '0.01718744', 'vol': '401672.44563700', 'last': '0.01711581', 'low': '0.01679004', 'buy': '0.01708363', 'sell': '0.01713052'}}
{'date': '1525922677', 'ticker': {'high': '0.00277890', 'vol': '2565153.85877268', 'last': '0.00229780', 'low': '0.00223447', 'buy': '0.00229559', 'sell': '0.00230336'}}
{'date': '1525922677', 'ticker': {'high': '0.17912300', 'vol': '39733.10564961', 'last': '0.17584545', 'low': '0.16308279', 'buy': '0.17560001', 'sell': '0.17597450'}}
{'date': '1525922678', 'ticker': {'high': '0.08137511', 'vol': '101598.54079000', 'last': '0.08112690', 'low': '0.07913117', 'buy': '0.08095151', 'sell': '0.08111362'}}
{'date': '1525922679', 'ticker': {'high': '0.00021000', 'vol': '1453663.70700000', 'last': '0.00018862', 'low': '0.00018100', 'buy': '0.00018835', 'sell': '0.00018888'}}
{'date': '1525922679', 'ticker': {'high': '0.00034000', 'vol': '21943341.74090000', 'last': '0.00031466', 'low': '0.00025977', 'buy': '0.00031405', 'sell': '0.00031571'}}
{'date': '1525922680', 'ticker': {'high': '0.00097716', 'vol': '613566.35000000', 'last': '0.00094492', 'low': '0.00092714', 'buy': '0.00093873', 'sell': '0.00094573'}}
{'date': '1525922680', 'ticker': {'high': '0.00001870', 'vol': '190114.90000000', 'last': '0.00001623', 'low': '0.00001585', 'buy': '0.00001619', 'sell': '0.00001627'}}
{'date': '1525922680', 'ticker': {'high': '0.00003288', 'vol': '4527499.26900000', 'last': '0.00003016', 'low': '0.00002973', 'buy': '0.00002987', 'sell': '0.00003045'}}
{'date': '1525922680', 'ticker': {'high': '0.00000030', 'vol': '8390674.70000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525922681', 'ticker': {'high': '0.00001206', 'vol': '15714018.55000000', 'last': '0.00001130', 'low': '0.00001065', 'buy': '0.00001128', 'sell': '0.00001133'}}
{'date': '1525922681', 'ticker': {'high': '0.00000034', 'vol': '3089438.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1525922681', 'ticker': {'high': '0.00000239', 'vol': '81287782.10000000', 'last': '0.00000227', 'low': '0.00000180', 'buy': '0.00000226', 'sell': '0.00000227'}}
{'date': '1525922682', 'ticker': {'high': '0.00000187', 'vol': '24691620.90000000', 'last': '0.00000180', 'low': '0.00000160', 'buy': '0.00000180', 'sell': '0.00000181'}}

{'date': '1525922983', 'ticker': {'high': '0.01718744', 'vol': '402075.93140400', 'last': '0.01706829', 'low': '0.01679004', 'buy': '0.01705012', 'sell': '0.01709999'}}
{'date': '1525922984', 'ticker': {'high': '0.00277890', 'vol': '2560899.89772268', 'last': '0.00230021', 'low': '0.00223447', 'buy': '0.00229559', 'sell': '0.00230021'}}
{'date': '1525922984', 'ticker': {'high': '0.17912300', 'vol': '39726.65113950', 'last': '0.17500604', 'low': '0.16308279', 'buy': '0.17481533', 'sell': '0.17527181'}}
{'date': '1525922984', 'ticker': {'high': '0.08137511', 'vol': '101758.06073100', 'last': '0.08106439', 'low': '0.07913117', 'buy': '0.08097437', 'sell': '0.08106831'}}
{'date': '1525922985', 'ticker': {'high': '0.00021000', 'vol': '1453802.21300000', 'last': '0.00018888', 'low': '0.00018100', 'buy': '0.00018888', 'sell': '0.00019108'}}
{'date': '1525922985', 'ticker': {'high': '0.00034000', 'vol': '21920354.87900000', 'last': '0.00031548', 'low': '0.00025999', 'buy': '0.00031440', 'sell': '0.00031528'}}
{'date': '1525922985', 'ticker': {'high': '0.00097716', 'vol': '613699.26300000', 'last': '0.00094833', 'low': '0.00092714', 'buy': '0.00094840', 'sell': '0.00095004'}}
{'date': '1525922986', 'ticker': {'high': '0.00001870', 'vol': '178939.87000000', 'last': '0.00001623', 'low': '0.00001585', 'buy': '0.00001622', 'sell': '0.00001630'}}
{'date': '1525922986', 'ticker': {'high': '0.00003288', 'vol': '4534335.87200000', 'last': '0.00003017', 'low': '0.00002973', 'buy': '0.00002990', 'sell': '0.00003044'}}
{'date': '1525922987', 'ticker': {'high': '0.00000030', 'vol': '8393546.90000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525922987', 'ticker': {'high': '0.00001206', 'vol': '15726551.38000000', 'last': '0.00001130', 'low': '0.00001065', 'buy': '0.00001128', 'sell': '0.00001133'}}
{'date': '1525922988', 'ticker': {'high': '0.00000034', 'vol': '3089438.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1525922988', 'ticker': {'high': '0.00000239', 'vol': '78352733.60000000', 'last': '0.00000227', 'low': '0.00000180', 'buy': '0.00000226', 'sell': '0.00000227'}}
{'date': '1525922988', 'ticker': {'high': '0.00000187', 'vol': '24634459.80000000', 'last': '0.00000180', 'low': '0.00000160', 'buy': '0.00000180', 'sell': '0.00000181'}}

{'date': '1525923289', 'ticker': {'high': '0.01718744', 'vol': '402341.73854200', 'last': '0.01714275', 'low': '0.01679004', 'buy': '0.01710160', 'sell': '0.01715061'}}
{'date': '1525923289', 'ticker': {'high': '0.00277890', 'vol': '2549376.48245268', 'last': '0.00229340', 'low': '0.00223447', 'buy': '0.00229000', 'sell': '0.00229901'}}
{'date': '1525923289', 'ticker': {'high': '0.17912300', 'vol': '39814.87630025', 'last': '0.17554582', 'low': '0.16308279', 'buy': '0.17516598', 'sell': '0.17578198'}}
{'date': '1525923289', 'ticker': {'high': '0.08137511', 'vol': '101266.20776700', 'last': '0.08106606', 'low': '0.07913117', 'buy': '0.08100033', 'sell': '0.08106602'}}
{'date': '1525923290', 'ticker': {'high': '0.00021000', 'vol': '1449021.71000000', 'last': '0.00019037', 'low': '0.00018100', 'buy': '0.00018960', 'sell': '0.00019188'}}
{'date': '1525923290', 'ticker': {'high': '0.00034000', 'vol': '21929789.03690000', 'last': '0.00031395', 'low': '0.00026038', 'buy': '0.00031394', 'sell': '0.00031397'}}
{'date': '1525923290', 'ticker': {'high': '0.00097716', 'vol': '615016.24800000', 'last': '0.00094632', 'low': '0.00092714', 'buy': '0.00094607', 'sell': '0.00095004'}}
{'date': '1525923290', 'ticker': {'high': '0.00001870', 'vol': '178939.87000000', 'last': '0.00001623', 'low': '0.00001585', 'buy': '0.00001621', 'sell': '0.00001630'}}
{'date': '1525923291', 'ticker': {'high': '0.00003288', 'vol': '4539775.06900000', 'last': '0.00003020', 'low': '0.00002973', 'buy': '0.00002998', 'sell': '0.00003044'}}
{'date': '1525923291', 'ticker': {'high': '0.00000030', 'vol': '7961371.30000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525923291', 'ticker': {'high': '0.00001206', 'vol': '15708847.44000000', 'last': '0.00001134', 'low': '0.00001065', 'buy': '0.00001129', 'sell': '0.00001141'}}
{'date': '1525923291', 'ticker': {'high': '0.00000034', 'vol': '3089438.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1525923292', 'ticker': {'high': '0.00000239', 'vol': '78385616.00000000', 'last': '0.00000227', 'low': '0.00000180', 'buy': '0.00000227', 'sell': '0.00000228'}}
{'date': '1525923292', 'ticker': {'high': '0.00000187', 'vol': '24543420.30000000', 'last': '0.00000180', 'low': '0.00000160', 'buy': '0.00000180', 'sell': '0.00000181'}}

{'date': '1525923592', 'ticker': {'high': '0.01718744', 'vol': '402180.85377500', 'last': '0.01710426', 'low': '0.01679004', 'buy': '0.01710426', 'sell': '0.01715061'}}
{'date': '1525923593', 'ticker': {'high': '0.00277890', 'vol': '2535720.36985268', 'last': '0.00229114', 'low': '0.00223447', 'buy': '0.00229259', 'sell': '0.00229772'}}
{'date': '1525923593', 'ticker': {'high': '0.17912300', 'vol': '39860.64072602', 'last': '0.17566595', 'low': '0.16308279', 'buy': '0.17540293', 'sell': '0.17588952'}}
{'date': '1525923594', 'ticker': {'high': '0.08137511', 'vol': '101621.28618900', 'last': '0.08103478', 'low': '0.07913117', 'buy': '0.08103480', 'sell': '0.08118867'}}
{'date': '1525923595', 'ticker': {'high': '0.00021000', 'vol': '1448090.80900000', 'last': '0.00019188', 'low': '0.00018100', 'buy': '0.00019066', 'sell': '0.00019132'}}
{'date': '1525923595', 'ticker': {'high': '0.00034000', 'vol': '21947392.44700000', 'last': '0.00031498', 'low': '0.00026204', 'buy': '0.00031445', 'sell': '0.00031539'}}
{'date': '1525923596', 'ticker': {'high': '0.00097716', 'vol': '614206.86700000', 'last': '0.00094620', 'low': '0.00092714', 'buy': '0.00094332', 'sell': '0.00094943'}}
{'date': '1525923596', 'ticker': {'high': '0.00001870', 'vol': '178939.87000000', 'last': '0.00001623', 'low': '0.00001585', 'buy': '0.00001621', 'sell': '0.00001628'}}
{'date': '1525923597', 'ticker': {'high': '0.00003288', 'vol': '4542426.29000000', 'last': '0.00003019', 'low': '0.00002973', 'buy': '0.00002997', 'sell': '0.00003043'}}
{'date': '1525923597', 'ticker': {'high': '0.00000030', 'vol': '7568120.20000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525923597', 'ticker': {'high': '0.00001206', 'vol': '15663258.90000000', 'last': '0.00001139', 'low': '0.00001065', 'buy': '0.00001135', 'sell': '0.00001150'}}
{'date': '1525923598', 'ticker': {'high': '0.00000034', 'vol': '3089438.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000030', 'sell': '0.00000033'}}
{'date': '1525923598', 'ticker': {'high': '0.00000239', 'vol': '78368007.70000000', 'last': '0.00000228', 'low': '0.00000180', 'buy': '0.00000227', 'sell': '0.00000228'}}
{'date': '1525923599', 'ticker': {'high': '0.00000187', 'vol': '24444918.60000000', 'last': '0.00000180', 'low': '0.00000160', 'buy': '0.00000180', 'sell': '0.00000181'}}

{'date': '1525923899', 'ticker': {'high': '0.01718744', 'vol': '402010.75534700', 'last': '0.01712801', 'low': '0.01679004', 'buy': '0.01708920', 'sell': '0.01714938'}}
{'date': '1525923899', 'ticker': {'high': '0.00277890', 'vol': '2520323.85329268', 'last': '0.00229396', 'low': '0.00223447', 'buy': '0.00229301', 'sell': '0.00229877'}}
{'date': '1525923900', 'ticker': {'high': '0.17912300', 'vol': '39824.04101863', 'last': '0.17540365', 'low': '0.16308279', 'buy': '0.17540365', 'sell': '0.17579723'}}
{'date': '1525923901', 'ticker': {'high': '0.08137511', 'vol': '101566.31930000', 'last': '0.08100014', 'low': '0.07913117', 'buy': '0.08100028', 'sell': '0.08111069'}}
{'date': '1525923901', 'ticker': {'high': '0.00021000', 'vol': '1452394.54100000', 'last': '0.00019056', 'low': '0.00018100', 'buy': '0.00019130', 'sell': '0.00019190'}}
{'date': '1525923902', 'ticker': {'high': '0.00034000', 'vol': '21952085.54900000', 'last': '0.00031589', 'low': '0.00026221', 'buy': '0.00031498', 'sell': '0.00031649'}}
{'date': '1525923902', 'ticker': {'high': '0.00097716', 'vol': '614992.65700000', 'last': '0.00094247', 'low': '0.00092714', 'buy': '0.00093799', 'sell': '0.00094490'}}
{'date': '1525923902', 'ticker': {'high': '0.00001870', 'vol': '176223.45000000', 'last': '0.00001623', 'low': '0.00001585', 'buy': '0.00001620', 'sell': '0.00001628'}}
{'date': '1525923902', 'ticker': {'high': '0.00003288', 'vol': '4550496.41500000', 'last': '0.00003018', 'low': '0.00002973', 'buy': '0.00002991', 'sell': '0.00003047'}}
{'date': '1525923903', 'ticker': {'high': '0.00000030', 'vol': '7568120.20000000', 'last': '0.00000024', 'low': '0.00000021', 'buy': '0.00000023', 'sell': '0.00000025'}}
{'date': '1525923903', 'ticker': {'high': '0.00001206', 'vol': '15690651.49000000', 'last': '0.00001150', 'low': '0.00001065', 'buy': '0.00001143', 'sell': '0.00001155'}}
{'date': '1525923903', 'ticker': {'high': '0.00000034', 'vol': '3089438.50000000', 'last': '0.00000031', 'low': '0.00000030', 'buy': '0.00000031', 'sell': '0.00000033'}}
{'date': '1525923904', 'ticker': {'high': '0.00000239', 'vol': '78344406.50000000', 'last': '0.00000228', 'low': '0.00000180', 'buy': '0.00000227', 'sell': '0.00000228'}}
